Id,Area,Bedrooms,Bathrooms,Floors,YearBuilt,Location,Condition,Garage,Price
1354,2355,2,4,2,1963,Bijapur,Fair,Yes,56030000
1355,3556,5,4,2,2022,Mumbai,Fair,Yes,52770000
1356,1292,5,4,2,1992,Mumbai,Fair,No,49310000
1357,1291,4,3,2,2013,Bengaluru,Fair,Yes,27470000
1358,2309,2,2,3,1919,Mumbai,Poor,Yes,52920000
1359,2755,4,3,3,1915,Bijapur,Good,No,33400000
1360,4110,2,4,1,1916,Pune,Poor,Yes,25060000
1361,2107,4,2,1,1979,Bengaluru,Fair,Yes,46080000
1362,1484,5,3,1,1918,Bijapur,Poor,Yes,29520000
1363,4176,5,3,3,2019,Bengaluru,Poor,No,39710000
1364,3880,1,1,2,2019,Mumbai,Poor,No,52110000
1365,1019,3,3,1,1907,Mumbai,Fair,No,42320000
1366,1090,4,4,2,1937,Bijapur,Poor,No,44250000
1367,1550,1,3,1,1937,Bijapur,Excellent,No,29800000
1368,4133,3,2,1,1952,Pune,Fair,Yes,36720000
1369,4944,4,3,1,1992,Bijapur,Poor,Yes,31630000
1370,1459,2,1,1,2004,Bijapur,Excellent,Yes,39200000
1371,1192,3,2,1,1999,Bengaluru,Poor,No,52020000
1372,4399,5,2,2,1989,Mumbai,Good,Yes,47650000
1373,4973,1,1,1,1930,Bijapur,Poor,No,52670000
1374,3446,3,4,2,1943,Pune,Poor,Yes,34800000
1375,1026,3,2,3,1959,Bijapur,Good,No,34690000
1376,3724,5,4,1,1975,Mumbai,Fair,Yes,45070000
1377,2753,4,2,2,2018,Bijapur,Good,Yes,41830000
1378,3844,2,2,3,1916,Bengaluru,Fair,No,28740000
1379,4465,5,4,3,1978,Mumbai,Good,Yes,25710000
1380,2375,2,2,3,1972,Bijapur,Poor,Yes,40450000
1381,2263,4,4,2,1938,Bengaluru,Poor,No,49300000
1382,1020,3,1,1,1941,Mumbai,Fair,Yes,56480000
1383,1516,2,4,1,1947,Bijapur,Fair,Yes,30970000
1384,616,1,1,2,1911,Bengaluru,Excellent,No,36430000
1385,2933,1,2,1,1995,Pune,Excellent,No,24040000
1386,1083,5,4,2,1988,Bengaluru,Poor,No,20830000
1387,894,4,2,1,2002,Pune,Poor,No,33290000
1388,4288,5,4,3,1917,Bijapur,Excellent,No,31610000
1389,3268,5,1,1,1978,Bengaluru,Excellent,Yes,24780000
1390,4667,5,1,2,1995,Pune,Fair,No,55270000
1391,4360,1,4,2,1905,Mumbai,Good,No,26820000
1392,773,1,1,3,2021,Bengaluru,Fair,Yes,33640000
1393,2513,5,2,2,2007,Bijapur,Excellent,Yes,20540000
1394,4933,1,2,1,1942,Mumbai,Poor,Yes,43420000
1395,1889,4,3,1,2015,Pune,Excellent,Yes,49410000
1396,4066,5,1,3,1934,Bengaluru,Poor,Yes,26480000
1397,665,1,2,2,1997,Bengaluru,Poor,No,42380000
1398,2067,2,4,3,2001,Bijapur,Poor,Yes,47830000
1399,1228,5,1,1,2019,Mumbai,Poor,No,38630000
1400,2543,5,2,3,1953,Bengaluru,Good,Yes,38220000
1401,4697,4,1,2,2020,Bengaluru,Excellent,No,20670000
1402,3996,3,4,3,1961,Mumbai,Fair,Yes,38430000
1403,1278,3,2,2,1968,Bengaluru,Poor,No,28910000
1404,713,4,3,2,1981,Mumbai,Poor,No,38840000
1405,4262,4,3,1,1915,Mumbai,Fair,No,35480000
1406,2076,4,1,1,1907,Mumbai,Fair,No,40660000
1407,2948,3,4,1,1988,Bijapur,Poor,No,47710000
1408,3436,4,2,2,1995,Mumbai,Fair,No,34910000
1409,3617,1,4,3,1989,Mumbai,Fair,No,60760000
1410,1091,5,2,2,2015,Pune,Good,No,38220000
1411,3220,5,1,1,1985,Pune,Fair,No,36100000
1412,1213,2,2,1,1930,Bijapur,Excellent,No,49830000
1413,1435,2,4,3,2006,Mumbai,Excellent,Yes,48710000
1414,4837,5,4,1,1909,Pune,Excellent,No,39470000
1415,501,1,1,1,1955,Pune,Poor,No,29240000
1416,3348,3,4,1,2020,Bengaluru,Excellent,Yes,27730000
1417,4544,3,2,3,1975,Mumbai,Good,No,19310000
1418,2449,1,1,2,2016,Pune,Excellent,No,26810000
1419,1417,3,2,1,1991,Bijapur,Poor,Yes,42530000
1420,3674,4,4,3,1969,Bengaluru,Good,Yes,42240000
1421,2741,5,1,1,2022,Bengaluru,Excellent,No,26360000
1422,589,5,2,3,1919,Mumbai,Good,Yes,35700000
1423,2209,1,4,1,1904,Mumbai,Good,No,54320000
1424,2669,3,4,3,1922,Bengaluru,Poor,No,21780000
1425,4738,2,3,1,1908,Bijapur,Poor,No,19600000
1426,3541,2,4,2,1957,Mumbai,Good,Yes,46810000
1427,605,3,2,1,1958,Mumbai,Excellent,No,46780000
1428,1386,2,1,3,1992,Bengaluru,Poor,No,17720000
1429,927,1,3,1,1979,Bengaluru,Good,Yes,54330000
1430,2395,1,4,2,1953,Mumbai,Fair,No,28120000
1431,816,3,4,1,1945,Pune,Fair,No,20920000
1432,1134,2,4,3,1921,Mumbai,Poor,No,35770000
1433,2425,1,2,3,1963,Pune,Excellent,No,34750000
1434,2556,1,3,2,1907,Bengaluru,Fair,No,17200000
1435,3644,4,2,3,2022,Pune,Fair,No,51970000
1436,2770,4,3,1,1919,Bijapur,Fair,Yes,46780000
1437,1939,1,1,1,1950,Bengaluru,Excellent,No,20840000
1438,1052,3,2,1,1977,Mumbai,Excellent,No,17380000
1439,1215,5,2,3,1938,Mumbai,Poor,Yes,40400000
1440,4411,5,1,1,1936,Bengaluru,Poor,No,34260000
1441,2213,1,3,1,1949,Bengaluru,Fair,No,45640000
1442,3889,1,4,1,1933,Bijapur,Excellent,Yes,29210000
1443,1607,1,1,2,1974,Bengaluru,Good,Yes,15940000
1444,4706,3,4,3,2017,Mumbai,Fair,Yes,22080000
1445,750,4,4,3,2003,Bijapur,Poor,Yes,42670000
1446,2930,1,1,3,1932,Mumbai,Excellent,Yes,50410000
1447,2554,1,3,2,1930,Pune,Poor,Yes,50290000
1448,958,2,4,3,2022,Bengaluru,Poor,Yes,17740000
1449,707,3,1,2,1953,Pune,Excellent,No,39460000
1450,1399,1,2,2,1943,Mumbai,Fair,No,20070000
1451,3961,2,2,3,1933,Pune,Excellent,No,46760000
1452,3885,5,2,1,2013,Pune,Fair,Yes,33290000
1453,521,1,1,1,1970,Mumbai,Poor,No,54010000
1454,909,1,2,3,2021,Mumbai,Excellent,Yes,15980000
1455,1394,2,4,3,2012,Bengaluru,Good,No,56510000
1456,1014,3,2,2,2017,Pune,Fair,No,51850000
1457,4609,1,2,3,1961,Bijapur,Good,No,47260000
1458,2634,5,4,2,1922,Bijapur,Fair,No,41270000
1459,4095,1,2,3,1945,Mumbai,Excellent,Yes,48420000
1460,3456,5,4,1,1955,Mumbai,Good,Yes,24480000
1461,2060,4,2,1,1906,Pune,Excellent,No,33820000
1462,1766,4,4,3,2017,Mumbai,Fair,Yes,34040000
1463,2669,5,2,2,1988,Bijapur,Fair,Yes,26120000
1464,4138,3,4,1,1960,Bengaluru,Fair,No,15600000
1465,1249,1,1,2,1902,Bengaluru,Fair,Yes,27070000
1466,3927,1,4,3,2022,Pune,Poor,Yes,40880000
1467,2427,4,2,3,1937,Bengaluru,Fair,Yes,31680000
1468,4304,5,2,1,1983,Mumbai,Good,Yes,23120000
1469,4202,1,3,3,1933,Mumbai,Fair,No,49660000
1470,2856,1,4,1,2012,Mumbai,Excellent,No,28960000
1471,2835,3,1,2,1943,Mumbai,Poor,Yes,32820000
1472,806,2,4,1,2007,Pune,Good,No,52450000
1473,4165,4,4,1,1929,Bengaluru,Poor,No,12870000
1474,2489,4,1,2,1916,Bijapur,Poor,No,43750000
1475,1161,2,4,1,1958,Bengaluru,Poor,Yes,52620000
1476,811,1,1,1,1909,Mumbai,Excellent,Yes,48390000
1477,3420,3,1,3,1998,Bijapur,Poor,No,30620000
1478,1582,3,4,2,1983,Pune,Poor,No,32780000
1479,3471,4,4,1,1917,Mumbai,Fair,Yes,39560000
1480,1254,3,2,2,1944,Mumbai,Excellent,No,21000000
1481,4630,2,2,2,2007,Bijapur,Good,Yes,30380000
1482,852,1,3,1,1990,Pune,Good,No,53290000
1483,1402,2,3,3,1958,Bijapur,Good,Yes,32450000
1484,4388,5,4,2,1961,Pune,Excellent,Yes,50900000
1485,658,4,1,1,1958,Mumbai,Good,Yes,48870000
1486,2477,3,3,2,1948,Bengaluru,Excellent,Yes,35570000
1487,1456,5,4,3,1999,Mumbai,Fair,No,30920000
1488,2571,3,3,3,1962,Bengaluru,Fair,Yes,36340000
1489,903,1,1,3,1986,Bengaluru,Excellent,No,40610000
1490,3279,1,4,1,1931,Pune,Good,Yes,33820000
1491,1887,1,1,1,1909,Bijapur,Excellent,Yes,38980000
1492,3953,3,4,3,1910,Pune,Excellent,No,25770000
1493,1455,5,3,1,2001,Mumbai,Poor,No,53250000
1494,2212,1,2,3,1969,Bijapur,Excellent,No,24520000
1495,1773,5,3,1,2022,Bengaluru,Poor,Yes,30650000
1496,4311,3,3,3,2004,Bengaluru,Fair,Yes,40480000
1497,3125,5,2,2,1961,Mumbai,Poor,No,32400000
1498,2882,3,2,3,1946,Bijapur,Excellent,Yes,23850000
1499,1941,3,4,3,1933,Mumbai,Fair,No,39620000
1500,3479,4,4,1,1999,Mumbai,Poor,Yes,16810000
1501,2297,3,1,1,2000,Pune,Excellent,Yes,32310000
1502,4890,3,1,1,1916,Mumbai,Fair,Yes,27620000
1503,4509,2,3,1,2003,Bijapur,Poor,No,43110000
1504,1894,1,2,1,2003,Mumbai,Excellent,Yes,17640000
1505,4781,4,1,1,1953,Bijapur,Excellent,No,52150000
1506,1769,4,3,2,1975,Bengaluru,Good,No,42700000
1507,4214,4,2,3,1984,Mumbai,Good,Yes,35510000
1508,1029,2,4,3,1939,Bijapur,Poor,No,26940000
1509,4123,3,3,3,1918,Bengaluru,Poor,No,48450000
1510,3458,1,4,2,1966,Bijapur,Poor,Yes,26490000
1511,3414,5,1,3,1981,Bengaluru,Excellent,No,51330000
1512,4091,3,1,2,1952,Pune,Poor,No,54370000
1513,2647,2,2,2,2014,Mumbai,Excellent,Yes,20590000
1514,3869,3,3,2,1963,Mumbai,Poor,Yes,30320000
1515,1439,3,4,3,1982,Bengaluru,Excellent,Yes,45960000
1516,1025,2,2,2,1946,Pune,Excellent,No,50680000
1517,501,4,1,3,1905,Bijapur,Good,No,42660000
1518,874,4,1,3,1915,Pune,Fair,Yes,22070000
1519,2840,1,3,1,1971,Bijapur,Excellent,No,44710000
1520,4505,1,4,1,2011,Bijapur,Poor,Yes,50770000
1521,3552,4,3,2,1917,Mumbai,Good,Yes,24870000
1522,2865,5,4,2,1951,Bengaluru,Poor,Yes,55800000
1523,2025,3,4,3,1947,Mumbai,Poor,No,28490000
1524,4976,5,3,2,1942,Mumbai,Excellent,No,40320000
1525,2146,3,2,2,1938,Mumbai,Excellent,Yes,45970000
1526,513,4,3,3,1948,Bijapur,Fair,Yes,53240000
1527,2778,1,3,2,2012,Mumbai,Excellent,No,36720000
1528,3655,1,1,2,1911,Bijapur,Excellent,Yes,44970000
1529,629,5,1,3,2008,Bengaluru,Fair,No,32940000
1530,4314,1,3,3,1909,Bijapur,Poor,Yes,16140000
1531,3716,4,3,1,1970,Bijapur,Fair,Yes,19150000
1532,3438,5,1,3,2009,Pune,Fair,No,52900000
1533,4428,3,4,1,1954,Mumbai,Fair,No,24330000
1534,2540,1,3,2,1900,Mumbai,Good,No,32800000
1535,527,2,2,3,1948,Mumbai,Poor,No,28440000
1536,2613,1,2,3,1935,Mumbai,Good,No,46410000
1537,1752,3,2,3,1920,Pune,Good,Yes,49580000
1538,4856,5,3,2,1936,Pune,Excellent,Yes,47150000
1539,2546,3,4,1,2015,Pune,Fair,No,21310000
1540,4523,2,4,2,1923,Pune,Fair,No,44000000
1541,4896,4,1,2,1954,Mumbai,Good,Yes,45930000
1542,3874,1,3,3,1924,Bijapur,Excellent,Yes,50120000
1543,3966,5,4,1,1906,Bengaluru,Excellent,No,29530000
1544,3581,4,3,2,2005,Pune,Excellent,No,30310000
1545,4278,3,1,3,1980,Bijapur,Poor,Yes,41120000
1546,1129,5,1,2,1992,Pune,Good,No,33770000
1547,769,4,1,2,1993,Mumbai,Poor,Yes,38380000
1548,3139,5,2,3,1970,Mumbai,Excellent,Yes,40330000
1549,2493,2,3,3,1996,Bijapur,Excellent,No,38870000
1550,3391,2,1,1,1970,Bijapur,Excellent,Yes,51420000
1551,3932,1,3,2,2021,Bijapur,Fair,Yes,46100000
1552,1780,1,2,3,1923,Mumbai,Good,Yes,29280000
1553,2860,2,2,3,1910,Mumbai,Fair,No,52600000
1554,1075,5,1,1,1972,Bengaluru,Poor,Yes,38400000
1555,1807,2,1,1,1911,Bijapur,Fair,No,34870000
1556,3692,1,4,3,1934,Bengaluru,Good,Yes,53390000
1557,3678,2,3,1,1962,Pune,Fair,Yes,44200000
1558,3234,2,1,3,1967,Bengaluru,Excellent,Yes,40810000
1559,2712,5,4,2,1999,Pune,Poor,Yes,50500000
1560,2852,4,3,1,1991,Pune,Poor,Yes,45050000
1561,4068,1,1,2,1956,Bengaluru,Excellent,No,34480000
1562,2155,5,4,2,1912,Bijapur,Excellent,No,35340000
1563,2079,2,4,2,1922,Pune,Excellent,Yes,46250000
1564,2703,2,3,3,1982,Bijapur,Good,No,53540000
1565,1890,4,4,2,2005,Mumbai,Fair,No,53980000
1566,2242,1,3,2,2000,Pune,Poor,Yes,35100000
1567,2425,1,3,2,1938,Mumbai,Fair,No,51080000
1568,1119,3,3,3,1987,Bengaluru,Excellent,No,36080000
1569,1774,1,2,2,1979,Bijapur,Excellent,No,26170000
1570,1456,4,4,2,1996,Bengaluru,Fair,No,15420000
1571,2439,3,3,1,1911,Pune,Poor,Yes,41550000
1572,4453,3,1,3,1933,Mumbai,Good,No,26320000
1573,2881,2,2,2,1970,Pune,Fair,Yes,49340000
1574,1468,2,2,1,1974,Bengaluru,Excellent,Yes,50150000
1575,1816,1,4,3,1930,Bijapur,Excellent,No,15070000
1576,1543,3,3,3,1992,Bijapur,Good,Yes,30010000
1577,781,2,4,3,1961,Pune,Fair,No,26090000
1578,3344,4,2,3,1912,Pune,Good,Yes,32720000
1579,1558,2,3,3,1930,Mumbai,Good,No,33830000
1580,4793,2,1,3,1901,Bengaluru,Poor,No,47610000
1581,3032,3,3,2,2002,Pune,Poor,Yes,41850000
1582,4328,3,2,2,1914,Mumbai,Excellent,No,36090000
1583,1508,5,1,2,1956,Pune,Fair,No,46340000
1584,1729,4,3,2,1974,Bijapur,Poor,No,32800000
1585,1535,3,1,1,1933,Mumbai,Excellent,No,40040000
1586,775,1,1,2,2002,Mumbai,Fair,Yes,19810000
1587,3240,4,2,3,1967,Pune,Excellent,Yes,54670000
1588,2789,4,1,2,1974,Bengaluru,Poor,Yes,22060000
1589,1739,3,4,2,1928,Bijapur,Excellent,No,33760000
1590,625,4,2,3,1965,Bengaluru,Fair,Yes,30390000
1591,4565,3,4,2,1915,Mumbai,Fair,No,54750000
1592,4812,2,1,2,1938,Bengaluru,Excellent,No,32370000
1593,4368,5,4,2,1976,Mumbai,Fair,No,14280000
1594,1708,2,3,1,1936,Bengaluru,Excellent,Yes,20030000
1595,3749,3,1,2,1980,Pune,Fair,Yes,52360000
1596,1418,3,3,3,1920,Bengaluru,Excellent,Yes,35490000
1597,4423,2,4,3,1943,Mumbai,Excellent,Yes,48230000
1598,4903,1,3,2,2023,Bijapur,Excellent,No,47310000
1599,2469,1,1,2,1918,Bijapur,Good,Yes,45280000
1600,3293,1,3,2,1970,Bijapur,Fair,Yes,27970000
1601,1391,3,4,3,2001,Mumbai,Poor,Yes,46450000
1602,4970,4,4,3,1907,Bengaluru,Excellent,Yes,24150000
1603,2533,3,4,1,1976,Bijapur,Good,No,39540000
1604,1864,4,1,1,2000,Bijapur,Poor,Yes,40140000
1605,628,2,4,1,1965,Bijapur,Excellent,Yes,44650000
1606,1514,5,1,3,1940,Pune,Poor,Yes,30880000
1607,2299,4,3,1,1974,Mumbai,Good,No,37370000
1608,2018,1,4,2,1987,Mumbai,Poor,Yes,19140000
1609,4681,3,3,2,1969,Mumbai,Excellent,Yes,19450000
1610,1698,2,2,3,1960,Mumbai,Poor,Yes,33730000
1611,4373,1,3,1,1925,Mumbai,Poor,No,17900000
1612,2974,2,2,2,1970,Pune,Excellent,No,24760000
1613,3985,5,3,3,2020,Bengaluru,Good,Yes,48640000
1614,4549,3,1,1,2002,Pune,Good,Yes,16030000
1615,4219,3,3,2,1982,Bijapur,Poor,No,51380000
1616,802,5,1,1,1969,Pune,Fair,No,42250000
1617,4452,3,1,3,2006,Mumbai,Poor,No,56790000
1618,1486,4,4,1,1928,Pune,Fair,No,42210000
1619,2363,2,1,3,2006,Mumbai,Poor,No,21760000
1620,4940,1,2,1,2002,Pune,Good,Yes,20080000
1621,3572,5,4,2,1965,Mumbai,Poor,Yes,49400000
1622,3624,4,4,3,1918,Bijapur,Poor,Yes,34710000
1623,1827,1,3,3,1967,Mumbai,Fair,Yes,40320000
1624,2908,1,1,3,1957,Pune,Good,No,51890000
1625,4173,5,1,1,1969,Bijapur,Fair,No,23080000
1626,3791,4,2,1,2012,Pune,Poor,No,43500000
1627,4533,1,3,2,1956,Bijapur,Excellent,No,22590000
1628,1203,1,3,3,1936,Bengaluru,Poor,No,25740000
1629,1074,4,4,3,1960,Bengaluru,Poor,Yes,48530000
1630,3732,3,4,1,1991,Bengaluru,Fair,Yes,28070000
1631,3132,1,4,1,1929,Pune,Excellent,Yes,50440000
1632,4328,2,2,2,1970,Pune,Excellent,Yes,19320000
1633,3730,4,2,2,1972,Bijapur,Fair,Yes,17140000
1634,988,1,4,1,1924,Bijapur,Good,No,45740000
1635,1847,5,3,3,1996,Bijapur,Excellent,No,34890000
1636,4181,2,2,2,1964,Bijapur,Excellent,No,20980000
1637,3673,1,3,1,2014,Mumbai,Fair,No,39690000
1638,2167,2,3,1,1905,Bengaluru,Good,No,45520000
1639,2137,2,1,3,1917,Mumbai,Good,Yes,48020000
1640,4614,3,4,1,1909,Mumbai,Poor,Yes,41760000
1641,4053,2,1,1,1991,Mumbai,Poor,Yes,38660000
1642,1500,3,4,2,1910,Mumbai,Fair,No,18570000
1643,1350,4,4,1,1996,Bengaluru,Good,No,46550000
1644,1888,3,3,1,1964,Mumbai,Fair,No,56560000
1645,4212,5,4,2,1976,Bijapur,Poor,No,17550000
1646,1867,1,3,3,2000,Pune,Fair,Yes,34190000
1647,1321,4,3,3,1983,Bijapur,Fair,No,55500000
1648,954,4,4,2,1964,Pune,Excellent,Yes,56580000
1649,2124,5,3,2,1951,Bijapur,Excellent,No,30020000
1650,3272,3,3,3,1966,Bijapur,Excellent,Yes,56480000
1651,4226,1,3,3,1981,Pune,Poor,No,43800000
1652,3647,3,2,3,2004,Bengaluru,Fair,No,50330000
1653,4589,2,3,3,1977,Mumbai,Excellent,Yes,32710000
1654,2690,3,2,3,1930,Bijapur,Excellent,Yes,34620000
1655,1416,4,2,2,1990,Bengaluru,Excellent,No,14700000
1656,4486,1,3,1,1916,Mumbai,Poor,Yes,46950000
1657,3375,3,3,3,1954,Bengaluru,Poor,No,35790000
1658,1940,1,2,3,2009,Bengaluru,Fair,No,52900000
1659,4900,1,2,1,1992,Mumbai,Fair,Yes,23570000
1660,1235,2,3,1,1935,Bijapur,Fair,No,56220000
1661,4068,2,3,1,2000,Bengaluru,Excellent,No,34890000
1662,3838,4,4,1,1925,Bijapur,Good,Yes,20960000
1663,3515,5,2,1,1952,Bijapur,Poor,No,50360000
1664,3389,1,2,1,1916,Bijapur,Excellent,No,14280000
1665,1461,5,4,2,1985,Mumbai,Excellent,No,32880000
1666,3489,4,2,1,1924,Pune,Fair,No,27840000
1667,4348,1,1,1,1901,Bijapur,Fair,Yes,15230000
1668,1526,1,2,2,2018,Pune,Excellent,Yes,27640000
1669,4365,5,4,1,1985,Pune,Poor,Yes,43330000
1670,3363,3,1,3,1904,Bengaluru,Poor,No,53190000
1671,3001,2,3,3,1903,Bijapur,Excellent,Yes,35070000
1672,2447,3,4,1,1935,Bijapur,Good,Yes,46920000
1673,1677,5,4,2,1905,Bijapur,Good,Yes,22400000
1674,511,2,3,3,2015,Pune,Poor,No,17750000
1675,4899,3,4,2,1920,Mumbai,Fair,Yes,52270000
1676,3864,2,2,3,1976,Pune,Good,Yes,56380000
1677,3522,1,3,1,2017,Bijapur,Good,No,27850000
1678,3871,3,4,2,2000,Bijapur,Fair,No,41300000
1679,3330,2,3,2,2018,Bijapur,Good,No,22370000
1680,542,2,3,2,1988,Pune,Excellent,No,45520000
1681,1443,2,3,3,1925,Bijapur,Good,No,45110000
1682,2890,3,1,3,1954,Bengaluru,Fair,No,49700000
1683,3045,4,4,3,1938,Bijapur,Excellent,Yes,16310000
1684,2911,3,1,1,1983,Mumbai,Good,Yes,30530000
1685,1504,5,4,3,1932,Bengaluru,Poor,No,45870000
1686,520,3,2,1,1913,Bijapur,Excellent,No,36440000
1687,906,2,2,2,1955,Bengaluru,Excellent,Yes,17170000
1688,1514,1,2,2,1999,Bijapur,Poor,No,25590000
1689,4931,3,4,1,1980,Mumbai,Poor,No,54770000
1690,2338,3,3,3,1920,Bijapur,Good,Yes,38470000
1691,3688,2,3,1,1945,Bengaluru,Good,No,20300000
1692,1214,1,1,2,1915,Mumbai,Fair,No,53650000
1693,4646,1,1,2,2009,Pune,Fair,Yes,14890000
1694,4354,5,2,1,1915,Mumbai,Excellent,Yes,24860000
1695,4919,3,1,3,2019,Mumbai,Poor,Yes,52450000
1696,640,1,4,3,1983,Mumbai,Poor,Yes,31900000
1697,1463,1,4,1,1928,Bengaluru,Fair,Yes,26350000
1698,872,4,1,1,1991,Mumbai,Excellent,No,22720000
1699,4135,4,1,3,1907,Bijapur,Excellent,No,38750000
1700,3041,1,1,2,1987,Mumbai,Fair,No,58370000
1701,4110,5,1,1,1902,Mumbai,Fair,No,20200000
1702,2192,1,2,3,1988,Bijapur,Fair,No,47740000
1703,605,2,2,3,1918,Bijapur,Good,Yes,48610000
1704,2181,3,1,2,1996,Pune,Excellent,No,43010000
1705,4597,5,4,2,1965,Mumbai,Excellent,No,27010000
1706,4516,2,2,2,1978,Bengaluru,Excellent,No,34760000
1707,3136,5,4,2,1985,Mumbai,Fair,No,54810000
1708,2637,2,3,2,2023,Mumbai,Fair,No,25380000
1709,3916,3,4,1,1973,Bijapur,Fair,Yes,46850000
1710,4945,3,1,3,1981,Pune,Fair,No,45090000
1711,4030,4,3,1,1921,Mumbai,Poor,No,17850000
1712,1786,2,2,1,1945,Bengaluru,Fair,No,26120000
1713,3679,4,2,1,2012,Mumbai,Good,No,34540000
1714,4154,2,3,1,1990,Bengaluru,Poor,No,29080000
1715,2859,4,4,1,1912,Bijapur,Poor,No,26430000
1716,944,3,2,2,1932,Pune,Fair,Yes,23120000
1717,535,5,1,2,1904,Mumbai,Excellent,No,28190000
1718,1975,4,3,3,1989,Pune,Fair,Yes,37970000
1719,4457,2,1,1,1976,Mumbai,Excellent,Yes,23640000
1720,2298,2,3,3,1926,Bengaluru,Fair,No,52050000
1721,2345,3,2,2,2020,Pune,Fair,No,41780000
1722,1908,2,4,2,1977,Mumbai,Excellent,No,32930000
1723,2208,1,3,2,1923,Bijapur,Excellent,Yes,55940000
1724,3438,5,3,1,1966,Bengaluru,Excellent,No,19690000
1725,1800,4,1,1,2010,Pune,Excellent,No,39050000
1726,1743,5,2,2,2014,Mumbai,Good,No,41100000
1727,4476,3,1,3,1962,Pune,Excellent,Yes,34900000
1728,3597,4,2,3,2012,Mumbai,Fair,Yes,57920000
1729,509,4,1,2,1993,Bengaluru,Fair,No,15800000
1730,2925,1,3,3,1998,Bijapur,Good,Yes,31280000
1731,2160,3,1,2,1947,Bengaluru,Excellent,No,22080000
1732,3131,2,4,3,1962,Pune,Fair,Yes,54980000
1733,1572,1,2,2,1977,Pune,Good,No,27790000
1734,3725,1,2,3,1911,Mumbai,Fair,Yes,20840000
1735,1816,5,3,1,1927,Bengaluru,Good,No,14890000
1736,4645,5,2,2,1943,Mumbai,Good,No,34320000
1737,4183,5,4,2,1992,Bengaluru,Poor,Yes,16200000
1738,3773,1,1,3,1942,Pune,Poor,Yes,46310000
1739,645,2,3,2,1916,Mumbai,Excellent,Yes,22090000
1740,3540,4,4,2,1939,Mumbai,Poor,Yes,36160000
1741,1962,5,2,2,1948,Bengaluru,Good,Yes,53850000
1742,2084,2,2,1,1984,Bijapur,Fair,No,44750000
1743,982,3,4,1,1956,Bengaluru,Fair,No,52020000
1744,3679,5,1,3,1986,Bijapur,Excellent,Yes,27370000
1745,1749,4,1,1,1983,Bengaluru,Poor,No,23870000
1746,1130,3,3,3,1963,Pune,Excellent,No,35680000
1747,1161,3,2,1,1974,Mumbai,Good,Yes,17920000
1748,4003,4,4,3,1956,Bengaluru,Poor,No,24610000
1749,3352,5,1,1,2020,Pune,Excellent,No,41030000
1750,2966,1,3,1,1997,Bengaluru,Fair,Yes,27190000
1751,1487,4,2,3,1973,Mumbai,Fair,Yes,45360000
1752,2046,4,2,2,1973,Bengaluru,Excellent,No,31090000
1753,1149,4,3,2,2006,Bijapur,Excellent,Yes,42190000
1754,1468,3,3,1,2023,Mumbai,Excellent,No,46220000
1755,3137,2,1,3,1969,Bijapur,Good,Yes,33910000
1756,1600,1,4,2,1999,Pune,Good,Yes,32380000
1757,940,5,2,3,1987,Pune,Fair,Yes,48380000
1758,1269,5,4,2,1975,Bengaluru,Good,Yes,32940000
1759,1843,2,2,3,1942,Bijapur,Good,No,24410000
1760,4858,4,2,1,2018,Bijapur,Poor,Yes,37370000
1761,4229,1,4,3,1922,Mumbai,Good,Yes,51950000
1762,4406,5,3,2,1926,Bijapur,Poor,No,22580000
1763,2077,5,1,1,1957,Bijapur,Good,No,40800000
1764,4508,4,2,3,2020,Mumbai,Fair,No,55500000
1765,3851,2,3,2,2008,Mumbai,Excellent,No,15530000
1766,2849,1,2,1,1936,Bijapur,Fair,Yes,13370000
1767,4102,2,1,3,1905,Bengaluru,Good,No,36250000
1768,1741,2,2,2,1964,Mumbai,Excellent,Yes,25750000
1769,1625,1,1,3,1905,Mumbai,Excellent,No,26710000
1770,3101,1,1,3,1949,Bijapur,Excellent,Yes,36140000
1771,1690,5,2,1,1921,Bijapur,Poor,No,13190000
1772,4631,5,2,1,2004,Mumbai,Fair,Yes,42830000
1773,4948,1,1,2,1987,Bijapur,Poor,Yes,24410000
1774,572,3,3,1,1924,Mumbai,Excellent,No,29180000
1775,2414,5,4,2,1978,Bengaluru,Fair,Yes,43230000
1776,2972,3,1,3,1989,Bengaluru,Fair,Yes,55750000
1777,3546,1,2,3,1971,Mumbai,Good,Yes,52160000
1778,1207,5,2,2,1950,Mumbai,Poor,Yes,31440000
1779,2304,2,3,3,1987,Pune,Poor,No,33830000
1780,4213,1,4,1,1947,Pune,Good,Yes,32530000
1781,3064,4,1,3,2001,Bijapur,Poor,Yes,18650000
1782,2975,3,1,1,1969,Bijapur,Excellent,No,39420000
1783,4110,1,4,2,2017,Mumbai,Excellent,No,46810000
1784,4755,1,1,2,1998,Mumbai,Poor,No,33590000
1785,3323,5,4,3,2005,Pune,Good,Yes,41850000
1786,2235,5,2,3,1964,Pune,Fair,Yes,55080000
1787,2085,5,4,1,1959,Mumbai,Poor,No,33990000
1788,566,4,1,1,1945,Bengaluru,Fair,Yes,56610000
1789,3561,5,4,3,1935,Bengaluru,Good,No,36820000
1790,2928,1,3,3,1957,Bijapur,Fair,Yes,35610000
1791,4653,5,2,2,1975,Mumbai,Good,No,46570000
1792,841,2,2,2,1937,Mumbai,Good,Yes,25090000
